lyrics,song_title,album,album_id,singer_id,era_id
"Tear me to bits enjoy the scene
Of screen name verbal vanity
Churning the words imbued in filth
Your tongue oily water under my bridge

You have the world, it’s all for you
I wish you’d find the lost in you
Grateful for the pain, it proves we’re alive
Can you feel it

I can’t make you want the truth
It’s up to you

Yours is an empty hope
Yours is an empty hope

Feed me to pigs in your fantasies
Your sea roars bitter elegies
Like Narcissus who bribes the pool
A hollow voice, ruin with a roof

Stop! Life is now, still all for you
Turn from the hate, turn from the smoke
I see the parchment of your soul
The notes, the song
Join your voice

I can let you have the world
It’s all for you

Yours is an empty hope
Yours is an empty hope",Yours Is An Empty Hope,Endless Forms Most Beautiful,8,3,2
"I climbed off your back
Not so long ago
To a blooming meadow
To a path you’d made for the lightest feet

Mother
I am always close to you
I will be waving every time you leave
Oh, I am you
The care, the love, the memories
We are the story of one

Father
I am always close to you
I will be waving every time you leave
Oh, I am you
The care, the love, the memories
You are forever in me

This verse we wrote
On a road home
For you

All this for you

Our walk has been sublime
A soaring ride and gentle lead
You have the heart of a true friend
One day we’ll meet on that shore again",Our Decades In The Sun,Endless Forms Most Beautiful,8,3,2
"Sain y niwl,
Gaunt y goydwig fwsog,
Gwenithfaen, cen y coed, a'r lleuad,
Un gway f'adenydd I dapestri bywyd Light shines bright beyond all the cities of gold
On a road of birdsong and chocolate shops
Of buskers, jugglers, innkeeper`s welcoming call
The sound of mist, smell of moss-grown woods Weaving my wings from many-colored yarns
Flying higher, higher, higher
Into the wild
Weaving my world into tapestry of life
Its fire golden In my Walden I will taste the manna in every tree
Liquid honey and wine from the distant hills
An early morning greenwood concerto
Greets my Walden with its eternal voice I do not wish to evade the world
Yet I will forever build my own
Forever build my own
Forever my home",My Walden,Endless Forms Most Beautiful,8,3,2
"Come on, hop on, let’s take a ride
Come and meet the travelers who came to town
They have a tale from the past to tell
From the great dark between the stars

We are a special speck of dust
A fleeting moment on an ark
A celebration, A resthaven
Of life

Lay on a field of green
With mother Eve
With father pine reaching high
Look at yourself in the eyes of aye-aye
Unfolding rendezvous

Deep into the past
Follow the aeon path
Greet a blade of grass
Every endless form most beautiful
Alive, aware, in awe
Before the grandeur of it all
Our floating pale blue ark
Of endless forms most beautiful

Beyond aeons we take a ride
Welcoming the shrew that survived
To see the Tiktaalik take her first walk
Witness the birth of flight

Deeper down in Panthalassa
A eukaryote finds her way
We return to the very first one
Greet the one we’ll soon become",Endless Forms Most Beautiful,Endless Forms Most Beautiful,8,3,2
"One by one we light the candles of this show
One by one, enter the theatre of the primal birth
Silently watch the planetary curtain go down
Laugh and rejoice, as the powerful play greets you tonight

We are the Edema Ruh
We know the songs the sirens sang
See us dream every tale true
The verse we leave with you will take you home

We’ll give you a key to open all of the gates
We’ll show you a sea of starlight to drown all your cares
Mirrorhouses, the sweetest kisses and wines
A Debussy dialogue between wind and the roaring sea

Dance to the whistle, to the play, to the story
To infinite encores
Laugh at the royalty with sad crowns
And repeat the chorus once more",Edema Ruh,Endless Forms Most Beautiful,8,3,2
"Once upon a time a song was heard
Giving birth to a child of earth and verse

Together we slay another fright
Every Jubjub bird, spooks of the past
Close your eyes and take a peek
The truth is easy to see

We were here
Roaming on the endless prairie
Writing an endless story
Building a Walden of our own
We were here
Grieving the saddened faces
Conquering the darkest places
Time to rest now and to finish the show
And become the Music, one with alpenglow

Hand in hand guiding me into light
You, the fairytale guise in blue and white

You are my path my home my star
A beautiful tale within the tale
And when the dust needs to move on
I will tuck us in on a bed of snow
Painting white, silencing the valley we built
Together we’ll sleep
Devoured by Life",Alpenglow,Endless Forms Most Beautiful,8,3,2
"1.) Four Point Six
Archaean horizon
The first sunrise
On a pristine Gaea
Opus perfectum
Somewhere there, us sleeping

2.) Life
The cosmic law of gravity
Pulled the newborns around a fire
A careless, cold infinity in every vast direction
Lonely farer in the Goldilocks zone
She has a tale to tell
From the stellar nursery into a carbon feast
Enter LUCA

The tapestry of chemistry
There’s a writing in the garden
Leading us to the Mother of all

We are one
We are a universe
Forbears of what will be
Scions of the Devonian sea
Aeons pass
Writing the tale of us all
A day-to-day new opening
For the greatest show on Earth

Ion channels welcoming the outside world
To the stuff of stars
Bedding the tree of a biological holy
Enter life

We are here to care for the garden
The wonder of birth
Of every form most beautiful

3.) The Toolmaker
After a billion years
The show is still here
Not a single one of your fathers died young
The handy travelers
Out of Africa
Little Lucy of the Afar

Gave birth to fantasy
To idolatry
To self-destructive weaponry
Enter the god of gaps
Deep within the past
Atavistic dread of the hunted

Enter Ionia, the cradle of thought
The architecture of understanding
The human lust to feel so exceptional
To rule the Earth

Hunger for shiny rocks
For giant mushroom clouds
The will to do just as you’d be done by
Enter history, the grand finale
Enter Ratkind

Man, he took his time in the sun
Had a dream to understand
A single grain of sand
He gave birth to poetry
But one day’ll cease to be
Greet the last light of the library

We were here!
We were here!
We were here!
We were here!",The Greatest Show On Earth,Endless Forms Most Beautiful,8,3,2
"Before you
My home was in the wind and surf
The birds and rain, voices of the northern lights

Then you came
I joined you beyond the aeons
As you blew your cave bear bone
And began to hum

Eradicate the torment of a heavy heart
Emancipate the deaf
Sing the graceful third part

Then orchestrate an air for only you to sing
Caress it deep
It`s always there to unlock the stars
To enter


Music
Fanning the flames of a mystery
Deepening the listening
Losing
Yourself to the endless symphony
Of now

Human
Singing the tale of another man
Have you ever heard
Music
It is coming, coming, coming your way
The very first song


You want to dream?
Want a tale in major scale?
Wish to leave the hollow, to dance with Pan?

Can you hear the brave drum from the moors?
Follow the beat
And leave the noise behind if we be lovers

Performance starts, come join the gathering
And you will leave with a wildflower aftertaste

Become the kind who still laughs at butterflies
Give me a home inside you until the final
Thank you and a good night

In here, I am the silence of sound
Curing the common show
For the steady song
There, I`ll greet the greedy crowd
But will never, ever sing to them

Tick-tock, time stops
Follow me into the fog
To the hilltop
Follow the call sky-clad
Evoke the Hum
Allure the sirens

All it took was
Time and silence",Music,Human. :||: Nature.,9,3,2
"Crave the machine
Revere the screen
Zoom in for flak and misery
Bleed some pixels

Shoot yourself
Pose for the dead
Have a near-life experience
In a hot air matrix

Now you're a star
Vain avatar
Feeding the beast
In your loud Egoland

You have become
Tool of a tool
Digital ghouls
Telling you to
Shut up and dance!

Color a yarn and the crowds will gather

Noise
From a sunless world
Your mirror is black, only a copy stares back
At a slave of brave new world
Noise
To decoy the human voice
Brain insomniac, paranoiac
Endless noise

Please love me
See how I bleed
Please endure
I have such empathy in me

Hum, noise, hum
Beautifully numb
Tapping the quiet air
To have a meaning

By a carrion
Sad hologram
Lost in the maze
The real and human feel

Sunset is free
From this deity
The Earth has a real voice
Go out and get in

I will follow

Color a yarn and the crowds will gather

Feast your eyes on the black mirror
Feed the beast, join the gathering
Tell a tale
Feast of fears is drawing nearer

Beyond the human horizon
Something terrifying sleeps",Noise,Human. :||: Nature.,9,3,2
"Now you`ve been tucked in
For eternal earthrise and wonder
A sailor through aeons
Story unheard
Howling at the Earth
Yours the whole graveyard of heavens
A ship that sailed home

You`re with us, face of the night
Singing through the morn for mankind
I want to sing with you
You`re home now, outward urge
As with every dreaming creature
We want to come with you

Here I came to be
Your reach into the far
On the stellar sea
Cut in little stars

We all wait the due night
Beauty which is worth the hurting
We`re coming to join you
Hope revived for a lifetime
To rekindle the human spark
In love with the night

Now you`ve been tucked in
For eternal earthrise and wonder
A sailor through aeons
Story now heard
Howling at the Earth
Yours is the whole starmap of heavens
Of myriad endings

We came here to be
A waypoint to the far
On the stellar sea
Cut into little
Stars calling with the sound
Of a dreamlike dulcimer
We came here to stay
With your guiding light


“And when he shall die
Take him and cut him out in little stars
And he will make the face of heaven so fine
That all the world
Will be in love with the night
And pay no worship to the garish sun”
- W. Shakespeare / Romeo And Juliet",Shoemaker,Human. :||: Nature.,9,3,2
"My harvest will come
A tiny valorous straw
Among the millions
Facing to the sun
I will pause before a man
Whose path has just begun
Something unsung our way comes

The quaternary code
Gave mankind a rose
So we could see the beautiful die
The strange peace of storm
Hovers over crops
And a child's face aglow before the scythe

Join the harvest of hundred fields
Hearty and tame
All going back to one single grain
Offer light to the coming day
Inspire a child
Water the field, surrender to the earth

They have beauty beyond all poetry
But choose a silent misery
The deeper their sea, the less remains
They'll find the pretty words
And tame flocks to herd
There's that, or a carousal of dare

Join the harvest of hundred fields
Hearty and tame
All going back to one single grain
Offer light to the coming day
Inspire a child
Water the field, surrender to the earth
Arrive alive",Harvest,Human. :||: Nature.,9,3,2
"Once there was a silent canvas
Sleeping stories unimagined
Birth of what if`s, hope and wonder
Winds will be named, words will shelter

Then, something wicked their way came
Showed a way to the Great Escape
Evoke the worlds, sparked the brain
An ape in awe before a door

To labyrinth
To Keystone Earth
To fallen stars
To there and back

We`re the writers
Of another way to be
We`re the writers
Of whatever we cry home

A moment alone
With unbeknown
Reset the world
Imagine home
A primal need
To touch the stars
Only way there
To enter

Imagine music, dance, illusion
Tales of Dust, of man in the moon
The Sea Lady, Snow, Glass, Apples
It is stories that built cathedrals

To lose yourself
To find who you are
Follow your tale, remember your name
Enter the woods
Tir na Nog
And bring back the Good

A pale blue theatre stage
A feast of beautiful tragedy, wonderful fantasy
The play is yours to write
Yours to live
Ready the night by a playwright",Pan,Human. :||: Nature.,9,3,2
"We see a mother with no child
We meet a stranger poor, exiled
How`s the heart while it still beats?
Asks a no-one
Another John Doe

Sorrow hides well in your shell
A fellow man with hurt to spare
Dear one
Here I am to share the fear
An act of kindness
Without an amen

How`s the heart
Underneath the silence?
How`s the one
Drowning in the mire?
Let us sound a human paean
Come in, the fire`s warm
Burn the rope and dance some more

We met where the cliff greets the sea
Shared a story, took the leap
Rose up rooted, hid a note
You know where
You`ve been there

Now there`s one who came from me
A child of light, another tale
Dear one
Night will come but not to stay
Why?
The answer`s in the

Fair winds my love
Fly towards the calm
Fly utterly lost
Towards a beating heart


How is that heart
Underneath the silence?
How is the one
Drowning in the mire?
Let us sound a human paean
Come on in, the fire`s warm
Dull the blade and dance some more",How's The Heart,Human. :||: Nature.,9,3,2
"A cradle Earth, horizons unseen
New world in thirst, for the arcane
We are, singers of the gone
We remember, as along came life

A cradle Earth, horizons unseen
Birth of one, and a zillion sideshows
We are, we were, and will not be
We remember, as along came acorn

Another birth, another moss green
New world in thirst, for the unseen
An empty zoo, a starlight vigil
Will have a visit, as along came heartbeat

Another birth, another monster
Endless forms, towards the stronger
Menagerie, of a new world order
We held our breath, as along came suffering

We remember, father Pikaia
Gave the way, as along came Sapien
The cradle Earth, welcoming its newborn
Aeons since that very first acorn

Together now, in this timeless parade
The living lie, dead afraid
Then they saw the moon, and found caring
We remember, as along came writing

Such worlds were there, zoos dead again
After all, we should`ve never appeared
Spaceship Earth, through the fields of time
They understood, as along came wisdom

We have been here a while
At the end of Pi, as along came harvest

We will remember all the suffering
We wrote this in a tongue you will understand
Words and melodies with a touch of coloring
We were there and will remember mankind
Our kin
Aeons ago",Procession,Human. :||: Nature.,9,3,2
"Ten thousand tales for the curious kind
Bazaar of heavens for a hive mind

Abraham cut into three
Man found gods and began to preach

Suffering loves faythe loves suffering
Smile to elders like a good doll
Repent, accept, separate yourself
Suck the aureate tongue

Sing the praise of your creation
Bride-prices, thought crimes, blind minds
The Word hides vivid monsters
To bed the tribal itch",Tribal,Human. :||: Nature.,9,3,2
"I am the one you call The Thief
Universe, blank verse, crowded hearse
I am a haven by an unseen stream

I`ll sing the dawn in with you
Now that you have a voice
Earthbride amongst the carrion kind

Walk with me to your sea

Someone in the tomorrow
Is waiting for me
Someone to share the Thief with
Dust with a meaning
Precious and rare

I am the grass, the maggots and the dust
I am the several endings
The pain of the slow evil of an unsung life

Decades, make them matter
Myriad tales shall befall on you
Before the evenballad of our stay

Walk with me to your sea

An unscarred land
Unsung yarn
Unborn child
Await my touch, the luck of the draw
Enter now
Come
Here is life

Endlessness

Soon, beyond the fields you`ve come to know
You will join the silent flow
Follow me, I am the spark
At the end of everything

Tip the Reaper to ensure
The blade is sharp
As soon we`ll go
Follow me into the dark
To the birth of everything",Endlessness,Human. :||: Nature.,9,3,2
"“There is a pleasure in the pathless woods, There is a rapture on the lonely shore, There is society, where none intrudes
By the deep Sea, and music in its roar: I love not Man the less, but Nature more”
“Look again at that dot. That's here. That's home. That's us. On it everyone you love, everyone you know, everyone you ever heard of, every human being who ever was, lived out their lives. The aggregate of our joy and suffering, thousands of confident religions, ideologies, and economic doctrines, every hunter and forager, every hero and coward, every creator and destroyer of civilization, every king and peasant, every young couple in love, every mother and father, hopeful child, inventor and explorer, every teacher of morals, every corrupt politician, every ""superstar,"" every ""supreme leader,"" every saint and sinner in the history of our species lived there-on a mote of dust suspended in a sunbeam

That's here. That's home. That's us.”
",All The Works Of Nature Which Adorn The World,Human. :||: Nature.,9,3,2
